SQL query to find the second,,,
"the highest salary in the ""Salary"" table without using the LIMIT clause.",,,
,,,
Column Type,,,
emp_id varchar,,,
emp_name char,,,
department chair,,,
salary int,,,
Table: employee_table,,,
,,,
Query:  By using subquery we can perform the above task,,,
,,,
-- Creating a new table--,,,
,,,
CREATE TABLE employee_table (,,,
    emp_id varchar(10),,,
    emp_name char(50),,,
    department char(50),,,
    salary int);,,,
,,,
select * from employee_table,,,
,,,
--inserting some values--,,,
,,,
INSERT INTO employee_table (emp_id, emp_name, department, salary)
VALUES,,,
    ('1', 'Nehaz', 'IT', 60000)
    ('2', 'Jane', 'HR', 50000)
    ('3', 'Michael', 'Finance', 55000)
    ('4', 'Emily', 'Ops', 62000)
    ('5', 'David', 'ER', 58000);
,,,
"	-- TO FIND THE SECOND HIGHEST SALARY--",,,
,,,
"	SELECT MAX(salary) AS second_highest_salary",,,
FROM employee_table,,,
WHERE salary < (,,,
    SELECT MAX(salary),,,
    FROM employee_table,,,
);,,,
